relative_path,sha256,size_bytes
canonical_boom_core_top/boom_core_top_regslice_both.v,956824d3a3d0c1cd5065c2c5929e44b963743e26118ca8d8b9f8e8efdf1e627e,7536
canonical_boom_core_top/boom_core_top_rename_module.v,65809ad002cb407e4f5552af9369aadce35d2c6a40bef82fb013a15d0cf9aeb4,96311
canonical_boom_core_top/boom_core_top_rob_allocate.v,bfcd358e4ca18251f85dec604438771f4993e09589c6a3f58a6b0bc44bf15592,70405
canonical_boom_core_top/boom_core_top_rob_commit_module.v,127960846ee6549fd9d8e714fd257b0819979f267d517efa9d896a9ab1902e56,1489134
canonical_boom_core_top/boom_core_top_service_pending.v,de0be58a04245bd2cc98bea9733c698f653087ffa8f60277fbfa01b37174eeb1,424220
canonical_boom_core_top/boom_core_top_state_branch_state_br_alloc_lists_RAM_AUTO_1R1W.dat,fbb089b61e03868de30aa007a6c4d0314307a4d1dcb71b4a63c00272d1f70694,833
canonical_boom_core_top/boom_core_top_state_branch_state_br_alloc_lists_RAM_AUTO_1R1W.v,556b420d7fed3262ca7a1367045ae78fc5ca8e0fc0b1b1b300fd83e4d054308c,932
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_halfword_offset_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_halfword_offset_RAM_AUTO_1R1W.v,4a5cefaddc689b69eddc10e8ba7f70522033433ce9c791a11ae1eee073f78dd5,974
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_idx_RAM_AUTO_1R1W.dat,bb902bb0728d937615033e9da5b5429666452f3e70cc5c8d52b2d529ec87ad58,25
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_idx_RAM_AUTO_1R1W.v,f9151b7e675096daa1ab2ef65040ae28887d097d986cba095b7f3ead3b0a06fe,950
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_lane_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_ftq_lane_RAM_AUTO_1R1W.v,031b1c1c3e16c8fc5a5b4b280e620395de889c42ff802f6b36a989392b954c65,952
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_instruction_RAM_AUTO_1R1W.dat,05800619c0d00046d1eef75d78b1ce2c010dd6703a55919968b94939420e1255,73
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_instruction_RAM_AUTO_1R1W.v,c6c86bd434e97ba37438d163db4bb953b74abc62399a250aa7a7fef0dacb5151,959
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_pc_RAM_AUTO_1R1W.dat,5f8dd2eb99e01855baf8a403bea4c25da173f180c729e968df7aa30f02d174db,137
canonical_boom_core_top/boom_core_top_state_frontend_fetch_buffer_entries_pc_RAM_AUTO_1R1W.v,2e41307740f493263cd3580327ac1d77429b747dd260478054fbde2379425037,941
canonical_boom_core_top/boom_core_top_state_ftq_entries_live_lane_mask_RAM_2P_LUTRAM_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
canonical_boom_core_top/boom_core_top_state_ftq_entries_live_lane_mask_RAM_2P_LUTRAM_1R1W.v,5e56cfbba65a773d23cc2348d2fe752e2220a9a934fe34235ed29e89ee57b0a4,1094
canonical_boom_core_top/boom_core_top_state_ftq_entries_packet_base_pc_RAM_2P_LUTRAM_0R0W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
canonical_boom_core_top/boom_core_top_state_ftq_entries_packet_base_pc_RAM_2P_LUTRAM_0R0W.v,01e4e2d69a9c62584b36fdddfced0aeb4efbc1056be568da3c490c3d538e1ecf,908
canonical_boom_core_top/boom_core_top_state_ftq_entries_packet_valid_mask_RAM_2P_LUTRAM_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
canonical_boom_core_top/boom_core_top_state_ftq_entries_packet_valid_mask_RAM_2P_LUTRAM_1R1W.v,0d77bc71752ae8a458e38a6493a5d016c4252f5a942a14f2f1744479e74234a8,1100
canonical_boom_core_top/boom_core_top_state_ftq_entries_predicted_target_RAM_2P_LUTRAM_1R1W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
canonical_boom_core_top/boom_core_top_state_ftq_entries_predicted_target_RAM_2P_LUTRAM_1R1W.v,8e88cd3908451bbf3d3ee6799ff132f54d3deb8350e429087cb2b2dfb096c1be,1099
canonical_boom_core_top/boom_core_top_state_ftq_entries_valid_RAM_2P_LUTRAM_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
canonical_boom_core_top/boom_core_top_state_ftq_entries_valid_RAM_2P_LUTRAM_1R1W.v,2851d1518b11dcde80fec10e5f4e23cae106cb6d55f22f8537130dc6901442ce,1076
canonical_boom_core_top/boom_core_top_state_int_rf_bank0_RAM_AUTO_1R1W.dat,10b66f84c5618d28ef9abdd8a32278f4e3b7328644bc773636217cd72bbdf7c3,885
canonical_boom_core_top/boom_core_top_state_int_rf_bank0_RAM_AUTO_1R1W.v,5291e01f879962c5bb5c7aff93bebacb76585aa90749053cba5d2a592ef6a062,902
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_branch_RAM_AUTO_1R1W.dat,9530b8e87c1cf286feb3006583f9a6c6e4f10fcda2a4db64de65d2258f8c161e,41
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_branch_RAM_AUTO_1R1W.v,fe38e8bb3b7955605bdea9399e66d573cdc95d3cebe94eafd4f61b4c77de2179,1160
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_debug_pc_RAM_AUTO_1R1W.dat,5f8dd2eb99e01855baf8a403bea4c25da173f180c729e968df7aa30f02d174db,137
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_debug_pc_RAM_AUTO_1R1W.v,303582b3c884345a5337bdd9bb3d39b8b1ea28fc1b03a6508b42781556d06ecb,1164
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_inst_RAM_AUTO_1R1W.dat,05800619c0d00046d1eef75d78b1ce2c010dd6703a55919968b94939420e1255,73
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_inst_RAM_AUTO_1R1W.v,ba8015c97498adf6343bca0819a8a45515ff9b24a5de3e1fe67bc1a31c092e62,1156
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_uopc_RAM_AUTO_1R1W.dat,bb902bb0728d937615033e9da5b5429666452f3e70cc5c8d52b2d529ec87ad58,25
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_uop_uopc_RAM_AUTO_1R1W.v,c56c5d4c634be50b3d74be37828755c6461672e6ab5af87de949bbc2103f5bcb,1155
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_valid_RAM_AUTO_1R1W.dat,79c3ad45084e9022b4d66ea6f82f3eddba71a4a0654b11d0ebf329a5ba6fe8e7,17
canonical_boom_core_top/boom_core_top_state_issue_alu_iq_entries_valid_RAM_AUTO_1R1W.v,d09a008b4b08038a120353faf8d1bebc9defebb92d2387ccef74653466d491b7,1149
canonical_boom_core_top/boom_core_top_state_predictor_counters_s_RAM_2P_LUTRAM_1R1W.dat,a3aced54b1c49e5b95fd1c0600df72f947e0826ff8ee87a3f8cb0af232621f27,769
canonical_boom_core_top/boom_core_top_state_predictor_counters_s_RAM_2P_LUTRAM_1R1W.v,7d6cb4998b87177f80752c98affbecb2ce5eed8720f1e15f9e8462b92625e2d7,1083
canonical_boom_core_top/boom_core_top_state_predictor_valid_s_RAM_AUTO_1R1W.dat,9ecb39f58f54f6ab552c5566a5b09c1e010ddb48746bbe86395dbddf8209c415,513
canonical_boom_core_top/boom_core_top_state_predictor_valid_s_RAM_AUTO_1R1W.v,b6eb66edf24b1d5499e8a099c740ebc52d51d4c17612f7a00d8023ab8bbbe29c,912
canonical_boom_core_top/boom_core_top_state_rename_int_free_list_busy_table_RAM_AUTO_1R1W.dat,8a8b258de62af0a6ba879edb1b25c1de471067d8aed0f05874666e2d1a23a43d,105
canonical_boom_core_top/boom_core_top_state_rename_int_free_list_busy_table_RAM_AUTO_1R1W.v,04e327d3f241a08985d6bf582c395ac73e0bc7e4ce049f9c620ba333dff25509,1126
canonical_boom_core_top/boom_core_top_state_rename_int_free_list_free_list_RAM_AUTO_1R1W.dat,2fad826e5e3646f3bbb2516522faeeb22d93b050c4f3d120cf04f18ec7281568,157
canonical_boom_core_top/boom_core_top_state_rename_int_free_list_free_list_RAM_AUTO_1R1W.v,09490f61d5e41cf075772c76e1422c861f3f9cd47a791aa94b28e6af365f371b,937
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_br_snapshots_RAM_AUTO_1R1W.dat,a3aced54b1c49e5b95fd1c0600df72f947e0826ff8ee87a3f8cb0af232621f27,769
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_br_snapshots_RAM_AUTO_1R1W.v,30234b9dc95948e93237d19eb0c9624ce70107a95351dab256202720469098d4,944
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_committed_map_table_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_committed_map_table_RAM_AUTO_1R1W.v,6bdf5aa9a7e9fad825fff9cf634be315983388dd26a042a0899c8f5412f8c5b9,957
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_map_table_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
canonical_boom_core_top/boom_core_top_state_rename_int_map_table_map_table_RAM_AUTO_1R1W.v,d9fce5a761f6fd1134704e58ea4aca1a3b1c6f8570c8e686b317e39ded06c1de,1124
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_csr_addr_1_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_csr_addr_1_RAM_AUTO_1R1W.v,29c37b6a12d09df1a5e9b05eaaaab6a92d64f1d03ca53e3a190dbfed76f0b351,929
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_debug_pc_RAM_AUTO_1R1W.dat,3883b3ed39c8ceb39ac0059ffc995af8c6bd6a43bba18adb57154d8b04d38fbc,545
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_debug_pc_RAM_AUTO_1R1W.v,c478d1083cd3d9a89a7d2659708902460091bd95f6d617020544495d06cafb95,926
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_imm_packed_1_RAM_AUTO_1R1W.dat,e487d2cc0548b0525d0e063810c2fc0e33adc722bfcea3e7e7f19c934ef10165,97
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_imm_packed_1_RAM_AUTO_1R1W.v,edf37b0a285824eadae32dc2c0ee98b0cbab3a82320df34cd1f628b3428c6d65,933
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_inst_RAM_AUTO_1R1W.dat,6f24a78a9aa658343e9d345e36b57cd3f20fb53592383e645c52378d96f8f8de,289
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_inst_RAM_AUTO_1R1W.v,d8fb568af3f3190ef7bfb9bb68be52a41d1dbb18fae4aee95cbb46e6f3ff0165,918
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_iw_p1_poisoned_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
canonical_boom_core_top/boom_core_top_state_rob_entries_uop_iw_p1_poisoned_RAM_AUTO_1R1W.v,4bb7b270b0ed463728b3bb6fdefa40a2e571d96949a6a2708db9657fcc463774,937
canonical_boom_core_top/boom_core_top_state_rob_entries_valid_RAM_AUTO_1R1W.dat,d89fea9237d912177b6cb334fd8c5f783a1081146af018a5c6f997fe9173595b,65
canonical_boom_core_top/boom_core_top_state_rob_entries_valid_RAM_AUTO_1R1W.v,940315a91c95dfc90505e340362049504aac32e957d951e9bed7f5510cefa145,911
canonical_boom_core_top/boom_core_top_state_rob_ftq_generations_RAM_2P_LUTRAM_1R1W.dat,6f24a78a9aa658343e9d345e36b57cd3f20fb53592383e645c52378d96f8f8de,289
canonical_boom_core_top/boom_core_top_state_rob_ftq_generations_RAM_2P_LUTRAM_1R1W.v,7e7b7af0a0e4cc2f6ebc0d9f015173b5c8ff5ad6cf377957e383ec8ded9dd028,1081
canonical_boom_core_top/boom_core_top_step.v,461ece0e86182fa30dcf33cfdff135e06e9d4de58dff2d2c501ba02923c778ab,26135
canonical_boom_core_top/boom_core_top_step_1.v,a58f8f203bee4d2c5957e82abaa74a59b0438ee197e9bc119337c32a41475179,75516
canonical_boom_core_top/boom_core_top_try_issue_load.v,7c682848a36f5402fa96355d7894ccaa85f7c16a8afea863d0d76b5f8c19b4fb,28292
canonical_boom_core_top/boom_core_top_urem_8ns_7ns_6_12_seq_1.v,8d0602e6dc34228c28e77a964f7a3e3ad98e8d1137c7e96f3058c1408d63e736,4432
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top.v,24def5b55b4c5332599e6f8dd564972531e837488cd579c699f2127c88668301,2339091
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_apply_writeback_ports.v,60783d8fdf7c27f1377b529d33333f8e1bb44e04ef8fb74028a6f822befe35aa,8378
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_boom_core_cycle_io.v,cb36be828db771c1dacf8d9d1010b41f6e5bf957d4d8f1711b39073ec15935f8,1629838
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_boom_core_reset_step.v,1e0faaa10acc1b7db3d4992e385a141a54759bcda503b141e51d558f7980b9bf,479070
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_boom_core_step.v,04a4571ca1abc142004358750be0bce47c7b80f1916da5b24ebeb35123701f91,3407194
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_branch_complete_event.v,1cda60a0fce72f0a8081e579e26cd4659defdabac23c54b6d4f7a5c23e496318,922212
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_branch_complete_event_1.v,93aad082f5d211ab763d2a305baf975bd13c543b2809609808317d957763c142,755501
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_build_fetch_packet.v,43453d9d2d046aab27e95a8d528dee87fcb1a5060752d3e77d5ff305be44f47c,162371
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_clear_resolved_masks_in_state.v,193e953b34e82762a5324ae538e810781f6ba39a4545703488137c19ea9392e8,45552
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_clear_speculative_state.v,6077df2c686bee6e891f3a42140ced5d5170e9c4e5c20c71e098a9ec29fbbf42,882107
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_iq.v,dade0558c9b3ec189c6dc479fa37f2fbaaaf133d2ea397c40d19bfd546e3bd02,378468
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue.v,a540280318f5243c9030a159c48272cf819c03ae67adb8e5875a2f4d42c11b21,377454
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue_temp_uop_branch_RAM_AUTO_1R1W.v,2b7dd896e92afc05f370bd4e8995cf98e2092d2fdb2345be5924a81eb4e8f3b3,832
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue_temp_uop_debug_pc_RAM_AUTO_1R1W.v,dde4ac09d2764cda7b0b68428d72fb59c7f844085a57427fe9e9323ba020ca4f,834
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue_temp_uop_inst_RAM_AUTO_1R1W.v,a152491cfd98d8f77dea3bb143eda287cec6eb57f369b3c8844f4707a8a816a6,830
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue_temp_uop_uopc_RAM_AUTO_1R1W.v,1e91c3b4ff832b0be7a5b82ebe401ba63aa397278d72f1d8fa2e9f976e240dfb,829
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_compact_issue_queue_temp_valid_RAM_AUTO_1R1W.v,a56bd410f9c9b7e6890f9230aaa43c0e6517c322b26eaf4510b7d95c411ba0ec,826
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_completion_is_valid.v,6ad7301215899c6c06343873cd32725d64dae91c95359714af3ed69544c7f67e,13487
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_completion_service_cycle.v,e322d057ba297e78981fd3213c4d5c6a1639587782533ef0909d0ebd8d4a86ac,1561543
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_decode_module.v,541f3cf1f5fc679d59570f17e048f1c30779653a2f0a85ff749de264184e0a44,495084
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_decompress_rvc.v,a856e9326191a7c2d5e45dec6f64cb1341a5ad8f31d4b69531f85a640197a6c6,29425
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_divider_accept.v,1cb1c0fcadce503e0c4044182435b48099f2bda2572824f75aa66140ae528a34,30295
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_execute_module.v,1fc18080f2f8bec6a705ac8360e52f9b6f3fff97c06a2b89555b58765763ea3a,533570
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_fifo_w129_d2_S.v,7e3506b023d75443e8c027cff78aaff4ca6e3b99e29a7affcd44625b1a8fa4e0,3051
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_fifo_w225_d2_S.v,94a1cba6582e649e3f6d76e95e5a474b399ff7943367a51a8ee4db096745da2f,3051
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_fifo_w283_d2_S.v,8382eb85415677d00faf98ac81286d85ea9492f8c7d8bad9666e7cbc684077a2,3051
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_fifo_w289_d2_S.v,04c9b43a9eaacada9d7da7c480d01c5d2aa15046fca3899b9a7170b772e37b17,3051
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_fifo_w518_d2_S.v,5c23fcd44d1d3be63c66ba750289447dfc269a10cc5e2eb931c5b94b5530938b,3051
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_frontend_mode_module_true_s.v,c0410d0243b8dfe993fdabc3bab2e8fe047d9062432903c734a5f47c4d959b6b,859616
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_issue_module.v,89ba4cb084a46c25d34182fc54215c778a07d77b68e073b457899e0858ebcf4c,1361994
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_kill_execute_state.v,fdb3eab60cdddd9acee3fc74cfad581fa1cdef7eed7922b9375f05ac85a6b458,161622
integrated_boom_core_pf4_rtl_top/boom_core_pf4_rtl_top_kill_issue_state.v,b9cd329e76d3961cfd5af4bc2da782d879a831071581af04282d3cee2b23f62f,258713
