status,path
"??","reports/gate3_8/logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_74916.backup.log"
"??","reports/gate3_8/logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_69597.backup.log"
"??","reports/gate3_8/logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_74746.backup.log"
"??","reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_65458.backup.log"
"??","reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_65547.backup.log"
"??","reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_67565.backup.log"
"??","reports/gate3_8/logs/independent_alu_R0_POWER_ON_RESET_72749.backup.log"
"??","reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_66042.backup.log"
"??","reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_67620.backup.log"
"??","reports/gate3_8/logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_72805.backup.log"
"??","reports/gate3_8/logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_67975.backup.log"
"??","reports/gate3_8/logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_73140.backup.log"
"??","reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_65920.backup.log"
"??","reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_68764.backup.log"
"??","reports/gate3_8/logs/load_store_D0_DMEM_READY_ALWAYS_73945.backup.log"
"??","reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_68872.backup.log"
"??","reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_72281.backup.log"
"??","reports/gate3_8/logs/load_store_D2_LOAD_REQ_STALL_74079.backup.log"
"??","reports/gate3_8/logs/load_store_D3_LOAD_RESPONSE_DELAY_68926.backup.log"
"??","reports/gate3_8/logs/load_store_D3_LOAD_RESPONSE_DELAY_74136.backup.log"
"??","reports/gate3_8/logs/load_store_D4_LOAD_RANDOM_DELAY_68979.backup.log"
"??","reports/gate3_8/logs/load_store_D4_LOAD_RANDOM_DELAY_74191.backup.log"
"??","reports/gate3_8/logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_69056.backup.log"
"??","reports/gate3_8/logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_74247.backup.log"
"??","reports/gate3_8/logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_69165.backup.log"
"??","reports/gate3_8/logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_74365.backup.log"
"??","reports/gate3_8/logs/load_store_N5_NORMAL_LOAD_STORE_70145.backup.log"
"??","reports/gate3_8/logs/load_store_N5_NORMAL_LOAD_STORE_75208.backup.log"
"??","reports/gate3_8/logs/load_store_P1_RESET_AND_LOAD_RESPONSE_69328.backup.log"
"??","reports/gate3_8/logs/load_store_P1_RESET_AND_LOAD_RESPONSE_74528.backup.log"
"??","reports/gate3_8/logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_69544.backup.log"
"??","reports/gate3_8/logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_74691.backup.log"
"??","reports/gate3_8/logs/load_store_R4_RESET_LOAD_PENDING_67798.backup.log"
"??","reports/gate3_8/logs/load_store_R4_RESET_LOAD_PENDING_72975.backup.log"
"??","reports/gate3_8/logs/nested_branch_B3_TRACE_RANDOM_STALL_68200.backup.log"
"??","reports/gate3_8/logs/nested_branch_B3_TRACE_RANDOM_STALL_73382.backup.log"
"??","reports/gate3_8/logs/nested_branch_I4_IMEM_RANDOM_DELAY_68592.backup.log"
"??","reports/gate3_8/logs/nested_branch_I4_IMEM_RANDOM_DELAY_73777.backup.log"
"??","reports/gate3_8/logs/nested_branch_N4_NORMAL_NESTED_BRANCH_70067.backup.log"
"??","reports/gate3_8/logs/nested_branch_N4_NORMAL_NESTED_BRANCH_75153.backup.log"
"??","reports/gate3_8/logs/raw_chain_B1_TRACE_STALL_1_68093.backup.log"
"??","reports/gate3_8/logs/raw_chain_B1_TRACE_STALL_1_73250.backup.log"
"??","reports/gate3_8/logs/raw_chain_I1_IMEM_REQ_STALL_68426.backup.log"
"??","reports/gate3_8/logs/raw_chain_I1_IMEM_REQ_STALL_73607.backup.log"
"??","reports/gate3_8/logs/raw_chain_N1_NORMAL_RAW_CHAIN_69858.backup.log"
"??","reports/gate3_8/logs/raw_chain_N1_NORMAL_RAW_CHAIN_74981.backup.log"
"??","reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_67688.backup.log"
"??","reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_72226.backup.log"
"??","reports/gate3_8/logs/raw_chain_R2_RESET_ROB_NONEMPTY_72862.backup.log"
"??","reports/gate3_8/logs/raw_chain_R3_RESET_IQ_NONEMPTY_67744.backup.log"
"??","reports/gate3_8/logs/raw_chain_R3_RESET_IQ_NONEMPTY_72920.backup.log"
"??","reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_69220.backup.log"
"??","reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_72277.backup.log"
"??","reports/gate3_8/logs/tohost_D8_TOHOST_STORE_BACKPRESSURE_74419.backup.log"
"??","reports/gate3_8/logs/tohost_N6_NORMAL_TOHOST_70218.backup.log"
"??","reports/gate3_8/logs/tohost_N6_NORMAL_TOHOST_75263.backup.log"
"??","reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_69395.backup.log"
"??","reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_72425.backup.log"
"??","reports/gate3_8/logs/tohost_P2_RESET_AND_STORE_ACCEPT_74582.backup.log"
"??","reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_69663.backup.log"
"??","reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_72426.backup.log"
"??","reports/gate3_8/logs/tohost_P6_COMMIT_AND_STORE_BACKPRESSURE_74804.backup.log"
"??","reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_67866.backup.log"
"??","reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_72284.backup.log"
"??","reports/gate3_8/logs/tohost_R5_RESET_STORE_PENDING_73029.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/both_busy_retain_208307.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/both_busy_retain_212483.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/both_busy_retain_218285.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/branch_kill_mem_208357.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/branch_kill_mem_212532.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/branch_kill_mem_218337.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/dual_ready_207636.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/dual_ready_208157.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/dual_ready_212333.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/dual_ready_218135.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/int_busy_mem_accept_208258.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/int_busy_mem_accept_212432.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/int_busy_mem_accept_218234.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/mem_busy_int_accept_208209.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/mem_busy_int_accept_212383.backup.log"
"??","reports/gate4_0/w2/issue_rtl/logs/mem_busy_int_accept_218185.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_I3_IMEM_RESPONSE_DELAY_4_209575.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_I3_IMEM_RESPONSE_DELAY_4_213725.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_I3_IMEM_RESPONSE_DELAY_4_219535.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_N3_NORMAL_BRANCH_NOT_TAKEN_210902.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_N3_NORMAL_BRANCH_NOT_TAKEN_215045.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_not_taken_N3_NORMAL_BRANCH_NOT_TAKEN_220856.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B2_TRACE_STALL_BURST_209185.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B2_TRACE_STALL_BURST_213337.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B2_TRACE_STALL_BURST_219152.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B4_TRACE_STALL_AT_BRANCH_COMMIT_209295.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B4_TRACE_STALL_AT_BRANCH_COMMIT_213450.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_B4_TRACE_STALL_AT_BRANCH_COMMIT_219263.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_D6_STORE_DURING_BRANCH_FLUSH_210127.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_D6_STORE_DURING_BRANCH_FLUSH_214278.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_D6_STORE_DURING_BRANCH_FLUSH_220088.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_I5_IMEM_STALE_RESPONSE_AFTER_REDIRECT_209684.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_I5_IMEM_STALE_RESPONSE_AFTER_REDIRECT_213835.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_I5_IMEM_STALE_RESPONSE_AFTER_REDIRECT_219651.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_210847.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_214991.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_N2_NORMAL_BRANCH_TAKEN_220801.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_210291.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_214441.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P0_RESET_AND_BRANCH_MISPREDICT_220252.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P3_EXCEPTION_AND_BRANCH_MISPREDICT_210454.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P3_EXCEPTION_AND_BRANCH_MISPREDICT_214609.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P3_EXCEPTION_AND_BRANCH_MISPREDICT_220421.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P7_REDIRECT_AND_IMEM_RESPONSE_210673.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P7_REDIRECT_AND_IMEM_RESPONSE_214827.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_P7_REDIRECT_AND_IMEM_RESPONSE_220638.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_R6_RESET_BRANCH_RECOVERY_208963.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_R6_RESET_BRANCH_RECOVERY_213114.backup.log"
"??","reports/gate4_0/w2/rtl_logs/branch_taken_R6_RESET_BRANCH_RECOVERY_218928.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B0_TRACE_READY_ALWAYS_209073.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B0_TRACE_READY_ALWAYS_213224.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B0_TRACE_READY_ALWAYS_219042.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B5_TRACE_STALL_AT_STORE_COMMIT_209353.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B5_TRACE_STALL_AT_STORE_COMMIT_213505.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_B5_TRACE_STALL_AT_STORE_COMMIT_219317.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_D1_STORE_REQ_STALL_209848.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_D1_STORE_REQ_STALL_214002.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_D1_STORE_REQ_STALL_219816.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I0_IMEM_READY_ALWAYS_209407.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I0_IMEM_READY_ALWAYS_213561.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I0_IMEM_READY_ALWAYS_219371.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I2_IMEM_RESPONSE_DELAY_1_209521.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I2_IMEM_RESPONSE_DELAY_1_213671.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I2_IMEM_RESPONSE_DELAY_1_219481.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I6_IMEM_RESPONSE_DURING_RESET_209739.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I6_IMEM_RESPONSE_DURING_RESET_213890.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_I6_IMEM_RESPONSE_DURING_RESET_219707.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_210733.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_214882.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_N0_NORMAL_INDEPENDENT_ALU_220693.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_210564.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_214717.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_P5_COMMIT_AND_TRACE_BACKPRESSURE_220529.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R0_POWER_ON_RESET_208628.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R0_POWER_ON_RESET_212789.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R0_POWER_ON_RESET_218596.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R10_RESET_IMMEDIATELY_AFTER_RELEASE_211231.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R10_RESET_IMMEDIATELY_AFTER_RELEASE_215377.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R10_RESET_IMMEDIATELY_AFTER_RELEASE_221189.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_208686.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_212843.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R1_RESET_FRONTEND_OUTSTANDING_218651.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_209019.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_213168.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R7_RESET_TRACE_BACKPRESSURE_218985.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R8_DOUBLE_RUNTIME_RESET_211121.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R8_DOUBLE_RUNTIME_RESET_215267.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R8_DOUBLE_RUNTIME_RESET_221078.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R9_RESET_DURING_RESET_INITIALIZATION_211176.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R9_RESET_DURING_RESET_INITIALIZATION_215322.backup.log"
"??","reports/gate4_0/w2/rtl_logs/independent_alu_R9_RESET_DURING_RESET_INITIALIZATION_221135.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D0_DMEM_READY_ALWAYS_209794.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D0_DMEM_READY_ALWAYS_213946.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D0_DMEM_READY_ALWAYS_219761.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D2_LOAD_REQ_STALL_209903.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D2_LOAD_REQ_STALL_214058.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D2_LOAD_REQ_STALL_219870.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D3_LOAD_RESPONSE_DELAY_209957.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D3_LOAD_RESPONSE_DELAY_214114.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D3_LOAD_RESPONSE_DELAY_219924.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D4_LOAD_RANDOM_DELAY_210012.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D4_LOAD_RANDOM_DELAY_214168.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D4_LOAD_RANDOM_DELAY_219979.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_210068.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_214224.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D5_STALE_LOAD_RESPONSE_AFTER_FLUSH_220034.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_210181.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_214332.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_D7_DMEM_RESPONSE_DURING_RESET_220142.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_N5_NORMAL_LOAD_STORE_211012.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_N5_NORMAL_LOAD_STORE_215155.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_N5_NORMAL_LOAD_STORE_220968.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P1_RESET_AND_LOAD_RESPONSE_210345.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P1_RESET_AND_LOAD_RESPONSE_214496.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P1_RESET_AND_LOAD_RESPONSE_220310.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_210510.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_214663.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_P4_BRANCH_MISPREDICT_AND_LOAD_RESPONSE_220475.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_R4_RESET_LOAD_PENDING_208853.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_R4_RESET_LOAD_PENDING_213006.backup.log"
"??","reports/gate4_0/w2/rtl_logs/load_store_R4_RESET_LOAD_PENDING_218815.backup.log"
"??","reports/gate4_0/w2/rtl_logs/nested_branch_B3_TRACE_RANDOM_STALL_209240.backup.log"
"??","reports/gate4_0/w2/rtl_logs/nested_branch_B3_TRACE_RANDOM_STALL_213395.backup.log"
